location,treatment_subgroup,year,medication,scenario,value
South Africa,under_five_hhtb,2019,6H,baseline,0.0
South Africa,under_five_hhtb,2020,6H,baseline,0.0
South Africa,under_five_hhtb,2021,6H,baseline,0.0
South Africa,under_five_hhtb,2022,6H,baseline,0.0
South Africa,under_five_hhtb,2023,6H,baseline,0.0
South Africa,under_five_hhtb,2024,6H,baseline,0.0
South Africa,under_five_hhtb,2025,6H,baseline,0.0
India,under_five_hhtb,2019,6H,baseline,0.0
India,under_five_hhtb,2020,6H,baseline,0.0
India,under_five_hhtb,2021,6H,baseline,0.0
India,under_five_hhtb,2022,6H,baseline,0.0
India,under_five_hhtb,2023,6H,baseline,0.0
India,under_five_hhtb,2024,6H,baseline,0.0
India,under_five_hhtb,2025,6H,baseline,0.0
Philippines,under_five_hhtb,2019,6H,baseline,0.0
Philippines,under_five_hhtb,2020,6H,baseline,0.0
Philippines,under_five_hhtb,2021,6H,baseline,0.0
Philippines,under_five_hhtb,2022,6H,baseline,0.0
Philippines,under_five_hhtb,2023,6H,baseline,0.0
Philippines,under_five_hhtb,2024,6H,baseline,0.0
Philippines,under_five_hhtb,2025,6H,baseline,0.0
Ethiopia,under_five_hhtb,2019,6H,baseline,0.0
Ethiopia,under_five_hhtb,2020,6H,baseline,0.0
Ethiopia,under_five_hhtb,2021,6H,baseline,0.0
Ethiopia,under_five_hhtb,2022,6H,baseline,0.0
Ethiopia,under_five_hhtb,2023,6H,baseline,0.0
Ethiopia,under_five_hhtb,2024,6H,baseline,0.0
Ethiopia,under_five_hhtb,2025,6H,baseline,0.0
Peru,under_five_hhtb,2019,6H,baseline,0.0
Peru,under_five_hhtb,2020,6H,baseline,0.0
Peru,under_five_hhtb,2021,6H,baseline,0.0
Peru,under_five_hhtb,2022,6H,baseline,0.0
Peru,under_five_hhtb,2023,6H,baseline,0.0
Peru,under_five_hhtb,2024,6H,baseline,0.0
Peru,under_five_hhtb,2025,6H,baseline,0.0
South Africa,with_hiv,2019,6H,baseline,0.0
South Africa,with_hiv,2020,6H,baseline,0.0
South Africa,with_hiv,2021,6H,baseline,0.0
South Africa,with_hiv,2022,6H,baseline,0.0
South Africa,with_hiv,2023,6H,baseline,0.0
South Africa,with_hiv,2024,6H,baseline,0.0
South Africa,with_hiv,2025,6H,baseline,0.0
India,with_hiv,2019,6H,baseline,0.0
India,with_hiv,2020,6H,baseline,0.0
India,with_hiv,2021,6H,baseline,0.0
India,with_hiv,2022,6H,baseline,0.0
India,with_hiv,2023,6H,baseline,0.0
India,with_hiv,2024,6H,baseline,0.0
India,with_hiv,2025,6H,baseline,0.0
Philippines,with_hiv,2019,6H,baseline,0.0
Philippines,with_hiv,2020,6H,baseline,0.0
Philippines,with_hiv,2021,6H,baseline,0.0
Philippines,with_hiv,2022,6H,baseline,0.0
Philippines,with_hiv,2023,6H,baseline,0.0
Philippines,with_hiv,2024,6H,baseline,0.0
Philippines,with_hiv,2025,6H,baseline,0.0
Ethiopia,with_hiv,2019,6H,baseline,0.0
Ethiopia,with_hiv,2020,6H,baseline,0.0
Ethiopia,with_hiv,2021,6H,baseline,0.0
Ethiopia,with_hiv,2022,6H,baseline,0.0
Ethiopia,with_hiv,2023,6H,baseline,0.0
Ethiopia,with_hiv,2024,6H,baseline,0.0
Ethiopia,with_hiv,2025,6H,baseline,0.0
Peru,with_hiv,2019,6H,baseline,0.0
Peru,with_hiv,2020,6H,baseline,0.0
Peru,with_hiv,2021,6H,baseline,0.0
Peru,with_hiv,2022,6H,baseline,0.0
Peru,with_hiv,2023,6H,baseline,0.0
Peru,with_hiv,2024,6H,baseline,0.0
Peru,with_hiv,2025,6H,baseline,0.0
South Africa,under_five_hhtb,2019,3HP,baseline,0.0
South Africa,under_five_hhtb,2020,3HP,baseline,0.0
South Africa,under_five_hhtb,2021,3HP,baseline,0.0
South Africa,under_five_hhtb,2022,3HP,baseline,0.0
South Africa,under_five_hhtb,2023,3HP,baseline,0.0
South Africa,under_five_hhtb,2024,3HP,baseline,0.0
South Africa,under_five_hhtb,2025,3HP,baseline,0.0
India,under_five_hhtb,2019,3HP,baseline,0.0
India,under_five_hhtb,2020,3HP,baseline,0.0
India,under_five_hhtb,2021,3HP,baseline,0.0
India,under_five_hhtb,2022,3HP,baseline,0.0
