,adherence_3hp_real_world,adherence_6h_real_world,adherence_6h_rct,RR_no_tx,RR_NA
0,0.7495550682083184,0.5426687320693101,0.5687703018370612,3.297765859520855,1.5859291182188495
1,0.8766686897823397,0.7379926914054596,0.7625843480462992,1.8288947320009168,1.074389091274941
2,0.8944400092470277,0.769777582394279,0.7907611907803124,1.6543902284787309,1.1125005366052996
3,0.8536916689124789,0.6943718583103157,0.7188859083137933,2.104150255331086,1.3996161611826783
4,0.9195586537337636,0.814344998690285,0.8246089796168314,2.270043011101153,1.5736738340831766
5,0.8882498476833909,0.765545339763189,0.7762183141479777,2.2351673327987944,1.2186857754267666
6,0.9391896411297532,0.8551666604024619,0.8639136742887291,2.4601244389952903,1.0075437111053613
7,0.9535747723828126,0.8860880963659538,0.892079145704388,2.0334823264883397,1.0600581329494163
8,0.954109889912063,0.8901128158613973,0.8936368487393129,1.5941002503264285,1.041716399703988
9,0.7461870478649021,0.5379108210769593,0.5449103906233336,4.056188389865314,1.376180128656676
10,0.9346303430796491,0.8499138846755953,0.8580605647492398,2.4639417969530113,1.0275674315285148
11,0.649216326588157,0.4260288485544167,0.4386806549270918,2.1787959277358917,1.099689376638117
12,0.8568354903054582,0.6945388652443455,0.7003114256330322,2.0955670087305918,1.107602107100405
13,0.7230226462186449,0.502492733161333,0.5075350561472904,2.0390028870734147,1.1772699132191935
14,0.9717110817526127,0.9298224999964377,0.9301080300137399,2.175999656791535,1.2410364042785123
15,0.9177584531523646,0.8047957638506283,0.796602757897516,2.379748567845392,1.161850571352924
16,0.784668969985385,0.5696092936985374,0.5614558934935984,3.3353215351272785,1.0689414280189713
17,0.9473199353415181,0.8579517382004888,0.8615260520648362,8.723652767452924,1.1889474705343612
18,0.849798789088308,0.6638903049123754,0.6644977943399761,7.610937626824689,1.0469856480458077
19,0.7290508288502705,0.4988957996232417,0.4995657172819779,6.763715855111802,1.0252913886432435
20,0.8521048577756665,0.6822987553779511,0.6828362797365971,1.6925762666538429,1.3593919532086047
21,0.9182665807726622,0.8055578504516695,0.8050650878399617,10.279568285722226,1.2430082141972898
22,0.8650130099170003,0.7087100363603047,0.7212902805156928,2.7996860477884975,1.1794366209305431
23,0.8349296010686821,0.6497153159168589,0.6592632419819408,3.204060988141961,1.266510220511588
24,0.9313412210944335,0.8355808758858968,0.8376815715436321,11.35004822390764,1.0680845556461358
25,0.8668793206605357,0.7079709732799913,0.7054866457789332,5.410459468218294,1.5198794833135478
26,0.7919836559943476,0.592105081985261,0.5930175667149692,2.229162552586054,1.3931612894431902
27,0.7320412191343034,0.5098342760618473,0.501651181204398,4.022125088177415,1.5554924697749186
28,0.8410785932425573,0.6628097566681758,0.6517966754573091,6.106623544576178,1.0967973694539033
29,0.9400876107177567,0.8535353395365721,0.8507188278925704,4.469060319867928,1.1913387498765737
30,0.8744529603616178,0.7305752872828308,0.7226460291312311,3.8289560722020433,1.1670034278603194
